{
'(4, 15, 0, 0)':'(-1, 0)'
'(20, 12, 3, 4)':'(-1, 0)'
'(20, 12, 4, 0)':'(0, 0)'
'(20, 12, 4, 1)':'(-1, 0)'
'(20, 12, 4, 2)':'(0, 0)'
'(20, 12, 4, 3)':'(1, 0)'
'(20, 12, 4, 4)':'(0, 1)'
'(20, 13, 0, 0)':'(-1, 1)'
'(20, 13, 0, 1)':'(-1, 0)'
'(20, 13, 0, 2)':'(1, -1)'
'(20, 13, 0, 3)':'(1, 1)'
'(20, 13, 0, 4)':'(1, 0)'
'(20, 13, 1, 0)':'(0, -1)'
'(20, 13, 1, 1)':'(-1, -1)'
'(20, 13, 1, 2)':'(0, 0)'
'(20, 13, 1, 3)':'(-1, -1)'
'(20, 13, 1, 4)':'(1, 0)'
'(20, 13, 2, 0)':'(0, 1)'
'(20, 13, 2, 1)':'(0, 0)'
'(20, 13, 2, 2)':'(-1, 1)'
'(20, 13, 2, 3)':'(-1, 1)'
'(20, 13, 2, 4)':'(1, 1)'
'(20, 13, 3, 0)':'(1, 0)'
'(20, 13, 3, 1)':'(1, -1)'
'(20, 13, 3, 2)':'(1, 0)'
'(20, 13, 3, 3)':'(1, 1)'
'(20, 13, 3, 4)':'(1, 0)'
'(20, 13, 4, 0)':'(-1, 1)'
'(20, 13, 4, 1)':'(1, 1)'
'(20, 13, 4, 2)':'(0, 1)'
'(20, 13, 4, 3)':'(0, 0)'
'(20, 13, 4, 4)':'(0, -1)'
'(20, 14, 0, 0)':'(0, 0)'
'(20, 14, 0, 1)':'(-1, 0)'
'(20, 14, 0, 2)':'(-1, -1)'
'(20, 14, 0, 3)':'(-1, 1)'
'(20, 14, 0, 4)':'(0, -1)'
'(20, 14, 1, 0)':'(-1, 1)'
'(20, 14, 1, 1)':'(-1, -1)'
'(20, 14, 1, 2)':'(-1, -1)'
'(20, 14, 1, 3)':'(0, 1)'
'(20, 14, 1, 4)':'(0, 1)'
'(20, 14, 2, 0)':'(-1, 1)'
'(20, 14, 2, 1)':'(1, -1)'
'(20, 14, 2, 2)':'(1, 1)'
'(20, 14, 2, 3)':'(-1, -1)'
'(20, 14, 2, 4)':'(0, -1)'
'(20, 14, 3, 0)':'(1, -1)'
'(20, 14, 3, 1)':'(-1, 0)'
'(20, 14, 3, 2)':'(1, -1)'
'(20, 14, 3, 3)':'(0, -1)'
'(20, 14, 3, 4)':'(-1, -1)'
'(20, 14, 4, 0)':'(1, 0)'
'(20, 14, 4, 1)':'(-1, -1)'
'(20, 14, 4, 2)':'(0, 1)'
'(20, 14, 4, 3)':'(1, -1)'
'(20, 14, 4, 4)':'(-1, 1)'
'(20, 15, 0, 0)':'(1, 0)'
'(20, 15, 0, 1)':'(0, -1)'
'(20, 15, 0, 2)':'(0, 0)'
'(20, 15, 0, 3)':'(1, 1)'
'(20, 15, 0, 4)':'(0, 1)'
'(20, 15, 1, 0)':'(-1, -1)'
'(20, 15, 1, 1)':'(1, -1)'
'(20, 15, 1, 2)':'(-1, 1)'
'(20, 15, 1, 3)':'(1, -1)'
'(20, 15, 1, 4)':'(-1, 1)'
'(20, 15, 2, 0)':'(1, -1)'
'(20, 15, 2, 1)':'(0, 1)'
'(20, 15, 2, 2)':'(1, -1)'
'(20, 15, 2, 3)':'(1, 0)'
'(20, 15, 2, 4)':'(1, -1)'
'(20, 15, 3, 0)':'(-1, 1)'
'(20, 15, 3, 1)':'(1, 1)'
'(20, 15, 3, 2)':'(1, 1)'
'(20, 15, 3, 3)':'(1, 1)'
'(20, 15, 3, 4)':'(1, 0)'
'(20, 15, 4, 0)':'(0, 1)'
'(20, 15, 4, 1)':'(1, 1)'
'(20, 15, 4, 2)':'(-1, -1)'
'(20, 15, 4, 3)':'(0, -1)'
'(20, 15, 4, 4)':'(0, 0)'
'(20, 16, 0, 0)':'(-1, -1)'
'(20, 16, 0, 1)':'(0, -1)'
'(20, 16, 0, 2)':'(0, 1)'
'(20, 16, 0, 3)':'(-1, -1)'
'(20, 16, 0, 4)':'(0, 0)'
'(20, 16, 1, 0)':'(-1, -1)'
'(20, 16, 1, 1)':'(-1, 1)'
'(20, 16, 1, 2)':'(0, -1)'
'(20, 16, 1, 3)':'(1, 1)'
'(20, 16, 1, 4)':'(-1, 0)'
'(20, 16, 2, 0)':'(0, 1)'
'(20, 16, 2, 1)':'(1, -1)'
'(20, 16, 2, 2)':'(0, -1)'
'(20, 16, 2, 3)':'(-1, 1)'
'(20, 16, 2, 4)':'(1, 0)'
'(20, 16, 3, 0)':'(0, -1)'
'(20, 16, 3, 1)':'(-1, -1)'
'(20, 16, 3, 2)':'(-1, 1)'
'(20, 16, 3, 3)':'(1, 1)'
'(20, 16, 3, 4)':'(1, 1)'
'(20, 16, 4, 0)':'(0, 1)'
'(20, 16, 4, 1)':'(1, 0)'
'(20, 16, 4, 2)':'(-1, 0)'
'(20, 16, 4, 3)':'(-1, 1)'
'(20, 16, 4, 4)':'(0, 1)'
'(20, 17, 0, 0)':'(1, -1)'
'(20, 17, 0, 1)':'(0, 0)'
'(20, 17, 0, 2)':'(-1, 0)'
'(20, 17, 0, 3)':'(0, 0)'
'(20, 17, 0, 4)':'(1, 0)'
'(20, 17, 1, 0)':'(1, -1)'
'(20, 17, 1, 1)':'(0, 1)'
'(20, 17, 1, 2)':'(1, 1)'
'(20, 17, 1, 3)':'(1, -1)'
'(20, 17, 1, 4)':'(-1, 1)'
'(20, 17, 2, 0)':'(-1, 0)'
'(20, 17, 2, 1)':'(1, 0)'
'(20, 17, 2, 2)':'(-1, 0)'
'(20, 17, 2, 3)':'(0, 0)'
'(20, 17, 2, 4)':'(1, -1)'
'(20, 17, 3, 0)':'(-1, 1)'
'(20, 17, 3, 1)':'(0, 1)'
'(20, 17, 3, 2)':'(-1, -1)'
'(20, 17, 3, 3)':'(0, -1)'
'(20, 17, 3, 4)':'(0, 1)'
'(20, 17, 4, 0)':'(-1, -1)'
'(20, 17, 4, 1)':'(0, 1)'
'(20, 17, 4, 2)':'(-1, -1)'
'(20, 17, 4, 3)':'(-1, 0)'
'(20, 17, 4, 4)':'(-1, -1)'
'(20, 18, 0, 0)':'(0, 1)'
'(20, 18, 0, 1)':'(1, -1)'
'(20, 18, 0, 2)':'(1, -1)'
'(20, 18, 0, 3)':'(-1, -1)'
'(20, 18, 0, 4)':'(1, 0)'
'(20, 18, 1, 0)':'(0, 1)'
'(20, 18, 1, 1)':'(-1, -1)'
'(20, 18, 1, 2)':'(-1, 0)'
'(20, 18, 1, 3)':'(1, -1)'
'(20, 18, 1, 4)':'(0, 1)'
'(20, 18, 2, 0)':'(0, 1)'
'(20, 18, 2, 1)':'(1, 1)'
'(20, 18, 2, 2)':'(-1, 1)'
'(20, 18, 2, 3)':'(1, 0)'
'(20, 18, 2, 4)':'(-1, 0)'
'(20, 18, 3, 0)':'(0, 1)'
'(20, 18, 3, 1)':'(-1, -1)'
'(20, 18, 3, 2)':'(-1, 1)'
'(20, 18, 3, 3)':'(0, -1)'
'(20, 18, 3, 4)':'(-1, 1)'
'(20, 18, 4, 0)':'(-1, -1)'
'(20, 18, 4, 1)':'(1, -1)'
'(20, 18, 4, 2)':'(-1, 1)'
'(20, 18, 4, 3)':'(0, 0)'
'(20, 18, 4, 4)':'(0, 0)'
'(20, 19, 0, 0)':'(1, 1)'
'(20, 19, 0, 1)':'(1, -1)'
'(20, 19, 0, 2)':'(0, 1)'
'(20, 19, 0, 3)':'(1, -1)'
'(20, 19, 0, 4)':'(-1, 1)'
'(20, 19, 1, 0)':'(1, 1)'
'(20, 19, 1, 1)':'(-1, 0)'
'(20, 19, 1, 2)':'(0, 0)'
'(20, 19, 1, 3)':'(0, -1)'
'(20, 19, 1, 4)':'(-1, -1)'
'(20, 19, 2, 0)':'(0, 0)'
'(20, 19, 2, 1)':'(1, 0)'
'(20, 19, 2, 2)':'(1, -1)'
'(20, 19, 2, 3)':'(1, 0)'
'(20, 19, 2, 4)':'(1, -1)'
'(20, 19, 3, 0)':'(0, 1)'
'(20, 19, 3, 1)':'(1, 1)'
'(20, 19, 3, 2)':'(-1, -1)'
'(20, 19, 3, 3)':'(1, 0)'
'(20, 19, 3, 4)':'(1, 1)'
'(20, 19, 4, 0)':'(1, 0)'
'(20, 19, 4, 1)':'(0, 1)'
'(20, 19, 4, 2)':'(0, -1)'
'(20, 19, 4, 3)':'(1, -1)'
'(20, 19, 4, 4)':'(0, 0)'
'(20, 20, 0, 0)':'(-1, 1)'
'(20, 20, 0, 1)':'(0, 0)'
'(20, 20, 0, 2)':'(0, 0)'
'(20, 20, 0, 3)':'(1, -1)'
'(20, 20, 0, 4)':'(-1, 0)'
'(20, 20, 1, 0)':'(1, 1)'
'(20, 20, 1, 1)':'(1, 0)'
'(20, 20, 1, 2)':'(0, 0)'
'(20, 20, 1, 3)':'(1, 0)'
'(20, 20, 1, 4)':'(0, 1)'
'(20, 20, 2, 0)':'(0, 1)'
'(20, 20, 2, 1)':'(0, 0)'
'(20, 20, 2, 2)':'(-1, 1)'
'(20, 20, 2, 3)':'(1, -1)'
'(20, 20, 2, 4)':'(0, -1)'
'(20, 20, 3, 0)':'(-1, 1)'
'(20, 20, 3, 1)':'(-1, 0)'
'(20, 20, 3, 2)':'(0, 1)'
'(20, 20, 3, 3)':'(1, 0)'
'(20, 20, 3, 4)':'(0, 0)'
'(20, 20, 4, 0)':'(1, 0)'
'(20, 20, 4, 1)':'(1, -1)'
'(20, 20, 4, 2)':'(1, 0)'
'(20, 20, 4, 3)':'(1, 1)'
'(20, 20, 4, 4)':'(1, -1)'
'(20, 21, 0, 0)':'(-1, 0)'
'(20, 21, 0, 1)':'(1, 1)'
'(20, 21, 0, 2)':'(1, -1)'
'(20, 21, 0, 3)':'(-1, 1)'
'(20, 21, 0, 4)':'(-1, 0)'
'(20, 21, 1, 0)':'(1, 0)'
'(20, 21, 1, 1)':'(0, -1)'
'(20, 21, 1, 2)':'(1, -1)'
'(20, 21, 1, 3)':'(1, 1)'
'(20, 21, 1, 4)':'(0, -1)'
'(20, 21, 2, 0)':'(0, 0)'
'(20, 21, 2, 1)':'(-1, 0)'
'(20, 21, 2, 2)':'(-1, -1)'
'(20, 21, 2, 3)':'(-1, -1)'
'(20, 21, 2, 4)':'(0, 0)'
'(20, 21, 3, 0)':'(-1, -1)'
'(20, 21, 3, 1)':'(-1, -1)'
'(20, 21, 3, 2)':'(-1, -1)'
'(20, 21, 3, 3)':'(0, 0)'
'(20, 21, 3, 4)':'(-1, -1)'
'(20, 21, 4, 0)':'(0, 0)'
'(20, 21, 4, 1)':'(1, 0)'
'(20, 21, 4, 2)':'(-1, 1)'
'(20, 21, 4, 3)':'(0, 0)'
'(20, 21, 4, 4)':'(1, -1)'
'(20, 22, 0, 0)':'(-1, -1)'
'(20, 22, 0, 1)':'(0, -1)'
'(20, 22, 0, 2)':'(-1, 1)'
'(20, 22, 0, 3)':'(-1, 0)'
'(20, 22, 0, 4)':'(1, -1)'
'(20, 22, 1, 0)':'(1, -1)'
'(20, 22, 1, 1)':'(-1, -1)'
'(20, 22, 1, 2)':'(-1, -1)'
'(20, 22, 1, 3)':'(1, 1)'
'(20, 22, 1, 4)':'(-1, 0)'
'(20, 22, 2, 0)':'(-1, 0)'
'(20, 22, 2, 1)':'(-1, 1)'
'(20, 22, 2, 2)':'(-1, 1)'
'(20, 22, 2, 3)':'(1, 1)'
'(20, 22, 2, 4)':'(1, -1)'
'(20, 22, 3, 0)':'(0, 0)'
'(20, 22, 3, 1)':'(0, 0)'
'(20, 22, 3, 2)':'(0, -1)'
'(20, 22, 3, 3)':'(-1, 0)'
'(20, 22, 3, 4)':'(1, -1)'
'(20, 22, 4, 0)':'(-1, 0)'
'(20, 22, 4, 1)':'(-1, 0)'
'(20, 22, 4, 2)':'(-1, 0)'
'(20, 22, 4, 3)':'(0, 0)'
'(20, 22, 4, 4)':'(-1, 1)'
'(21, 10, 0, 0)':'(0, -1)'
'(21, 10, 0, 1)':'(1, -1)'
'(21, 10, 0, 2)':'(1, 0)'
'(21, 10, 0, 3)':'(-1, 1)'
'(21, 10, 0, 4)':'(1, 1)'
'(21, 10, 1, 0)':'(1, 0)'
'(21, 10, 1, 1)':'(1, 1)'
'(21, 10, 1, 2)':'(-1, -1)'
'(21, 10, 1, 3)':'(0, 0)'
'(21, 10, 1, 4)':'(1, -1)'
'(21, 10, 2, 0)':'(0, -1)'
'(21, 10, 2, 1)':'(0, 1)'
'(21, 10, 2, 2)':'(-1, 0)'
'(21, 10, 2, 3)':'(1, -1)'
'(21, 10, 2, 4)':'(-1, 0)'
'(21, 10, 3, 0)':'(0, 1)'
'(21, 10, 3, 1)':'(-1, 1)'
'(21, 10, 3, 2)':'(-1, 0)'
'(21, 10, 3, 3)':'(-1, 1)'
'(21, 10, 3, 4)':'(0, 1)'
'(21, 10, 4, 0)':'(-1, -1)'
'(21, 10, 4, 1)':'(-1, 1)'
'(21, 10, 4, 2)':'(0, 1)'
'(21, 10, 4, 3)':'(-1, 1)'
'(21, 10, 4, 4)':'(0, -1)'
'(21, 11, 0, 0)':'(1, 0)'
'(21, 11, 0, 1)':'(1, -1)'
'(21, 11, 0, 2)':'(-1, 0)'
'(21, 11, 0, 3)':'(1, 1)'
'(21, 11, 0, 4)':'(1, 0)'
'(21, 11, 1, 0)':'(-1, -1)'
'(21, 11, 1, 1)':'(1, 1)'
'(21, 11, 1, 2)':'(0, 1)'
'(21, 11, 1, 3)':'(0, 0)'
'(21, 11, 1, 4)':'(-1, 1)'
'(21, 11, 2, 0)':'(-1, 1)'
'(21, 11, 2, 1)':'(-1, 1)'
'(21, 11, 2, 2)':'(0, 1)'
'(21, 11, 2, 3)':'(1, -1)'
'(21, 11, 2, 4)':'(1, 0)'
'(21, 11, 3, 0)':'(1, 1)'
'(21, 11, 3, 1)':'(1, -1)'
'(21, 11, 3, 2)':'(1, -1)'
'(21, 11, 3, 3)':'(-1, 0)'
'(21, 11, 3, 4)':'(0, 1)'
'(21, 11, 4, 0)':'(-1, 1)'
'(21, 11, 4, 1)':'(-1, -1)'
'(21, 11, 4, 2)':'(1, 1)'
'(21, 11, 4, 3)':'(0, -1)'
'(21, 11, 4, 4)':'(1, -1)'
'(21, 12, 0, 0)':'(1, 1)'
'(21, 12, 0, 1)':'(0, -1)'
'(21, 12, 0, 2)':'(1, 1)'
'(21, 12, 0, 3)':'(-1, 1)'
'(21, 12, 0, 4)':'(0, -1)'
'(21, 12, 1, 0)':'(1, 1)'
'(21, 12, 1, 1)':'(1, -1)'
'(21, 12, 1, 2)':'(-1, 0)'
'(21, 12, 1, 3)':'(0, 1)'
'(21, 12, 1, 4)':'(0, 1)'
'(21, 12, 2, 0)':'(0, -1)'
'(21, 12, 2, 1)':'(1, 0)'
'(21, 12, 2, 2)':'(1, 1)'
'(21, 12, 2, 3)':'(-1, 1)'
'(21, 12, 2, 4)':'(-1, 0)'
'(21, 12, 3, 0)':'(-1, -1)'
'(21, 12, 3, 1)':'(1, 1)'
'(21, 12, 3, 2)':'(-1, -1)'
'(21, 12, 3, 3)':'(-1, 1)'
'(21, 12, 3, 4)':'(1, 0)'
'(21, 12, 4, 0)':'(-1, -1)'
'(21, 12, 4, 1)':'(1, 0)'
'(21, 12, 4, 2)':'(0, 0)'
'(21, 12, 4, 3)':'(-1, -1)'
'(21, 12, 4, 4)':'(1, -1)'
'(21, 13, 0, 0)':'(1, 1)'
'(21, 13, 0, 1)':'(0, -1)'
'(21, 13, 0, 2)':'(0, 1)'
'(21, 13, 0, 3)':'(-1, -1)'
'(21, 13, 0, 4)':'(-1, 1)'
'(21, 13, 1, 0)':'(0, 0)'
'(21, 13, 1, 1)':'(0, 1)'
'(21, 13, 1, 2)':'(0, 0)'
'(21, 13, 1, 3)':'(1, -1)'
'(21, 13, 1, 4)':'(1, 1)'
'(21, 13, 2, 0)':'(0, -1)'
'(21, 13, 2, 1)':'(1, 1)'
'(21, 13, 2, 2)':'(0, 1)'
'(21, 13, 2, 3)':'(0, -1)'
'(21, 13, 2, 4)':'(-1, -1)'
'(21, 13, 3, 0)':'(0, -1)'
'(21, 13, 3, 1)':'(-1, -1)'
'(21, 13, 3, 2)':'(0, 1)'
'(21, 13, 3, 3)':'(1, 0)'
'(21, 13, 3, 4)':'(1, 1)'
'(21, 13, 4, 0)':'(0, 1)'
'(21, 13, 4, 1)':'(1, 0)'
'(21, 13, 4, 2)':'(-1, 0)'
'(21, 13, 4, 3)':'(1, 0)'
'(21, 13, 4, 4)':'(-1, 0)'
'(21, 14, 0, 0)':'(-1, -1)'
'(21, 14, 0, 1)':'(0, 1)'
'(21, 14, 0, 2)':'(-1, 1)'
'(21, 14, 0, 3)':'(-1, 0)'
'(21, 14, 0, 4)':'(0, 0)'
'(21, 14, 1, 0)':'(-1, 0)'
'(21, 14, 1, 1)':'(-1, 1)'
'(21, 14, 1, 2)':'(0, 0)'
'(21, 14, 1, 3)':'(0, 1)'
'(21, 14, 1, 4)':'(-1, 0)'
'(21, 14, 2, 0)':'(1, 1)'
'(21, 14, 2, 1)':'(0, 0)'
'(21, 14, 2, 2)':'(1, 1)'
'(21, 14, 2, 3)':'(-1, 0)'
'(21, 14, 2, 4)':'(1, 1)'
'(21, 14, 3, 0)':'(1, 1)'
'(21, 14, 3, 1)':'(0, -1)'
'(21, 14, 3, 2)':'(1, 1)'
'(21, 14, 3, 3)':'(-1, 1)'
'(21, 14, 3, 4)':'(1, 0)'
'(21, 14, 4, 0)':'(0, 0)'
'(21, 14, 4, 1)':'(0, -1)'
'(21, 14, 4, 2)':'(1, 0)'
'(21, 14, 4, 3)':'(1, 1)'
'(21, 14, 4, 4)':'(-1, 0)'
'(21, 15, 0, 0)':'(0, 1)'
'(21, 15, 0, 1)':'(1, -1)'
'(21, 15, 0, 2)':'(1, -1)'
'(21, 15, 0, 3)':'(0, -1)'
'(21, 15, 0, 4)':'(1, 0)'
'(21, 15, 1, 0)':'(-1, 1)'
'(21, 15, 1, 1)':'(-1, 0)'
'(21, 15, 1, 2)':'(0, 0)'
'(21, 15, 1, 3)':'(-1, -1)'
'(21, 15, 1, 4)':'(0, 0)'
'(21, 15, 2, 0)':'(1, 0)'
'(21, 15, 2, 1)':'(0, -1)'
'(21, 15, 2, 2)':'(0, 1)'
'(21, 15, 2, 3)':'(-1, -1)'
'(21, 15, 2, 4)':'(-1, 0)'
'(21, 15, 3, 0)':'(1, -1)'
'(21, 15, 3, 1)':'(1, 0)'
'(21, 15, 3, 2)':'(-1, -1)'
'(21, 15, 3, 3)':'(1, 0)'
'(21, 15, 3, 4)':'(1, -1)'
'(21, 15, 4, 0)':'(1, 1)'
'(21, 15, 4, 1)':'(-1, -1)'
'(21, 15, 4, 2)':'(-1, -1)'
'(21, 15, 4, 3)':'(0, 0)'
'(21, 15, 4, 4)':'(-1, -1)'
'(21, 16, 0, 0)':'(0, 0)'
'(21, 16, 0, 1)':'(1, 1)'
'(21, 16, 0, 2)':'(-1, 0)'
'(21, 16, 0, 3)':'(-1, 1)'
'(21, 16, 0, 4)':'(0, 0)'
'(21, 16, 1, 0)':'(1, 0)'
'(21, 16, 1, 1)':'(0, 0)'
'(21, 16, 1, 2)':'(1, 0)'
'(21, 16, 1, 3)':'(1, 1)'
'(21, 16, 1, 4)':'(0, 1)'
'(21, 16, 2, 0)':'(-1, 0)'
'(21, 16, 2, 1)':'(0, 1)'
'(21, 16, 2, 2)':'(1, -1)'
'(21, 16, 2, 3)':'(1, -1)'
'(21, 16, 2, 4)':'(0, 0)'
'(21, 16, 3, 0)':'(1, 1)'
'(21, 16, 3, 1)':'(1, 1)'
'(21, 16, 3, 2)':'(1, 1)'
'(21, 16, 3, 3)':'(1, 0)'
'(21, 16, 3, 4)':'(0, -1)'
'(21, 16, 4, 0)':'(-1, -1)'
'(21, 16, 4, 1)':'(1, 0)'
'(21, 16, 4, 2)':'(-1, 1)'
'(21, 16, 4, 3)':'(0, 0)'
'(21, 16, 4, 4)':'(1, 1)'
'(21, 17, 0, 0)':'(-1, -1)'
'(21, 17, 0, 1)':'(-1, 0)'
'(21, 17, 0, 2)':'(1, -1)'
'(21, 17, 0, 3)':'(1, 1)'
'(21, 17, 0, 4)':'(0, -1)'
'(21, 17, 1, 0)':'(1, 0)'
'(21, 17, 1, 1)':'(-1, 0)'
'(21, 17, 1, 2)':'(1, 1)'
'(21, 17, 1, 3)':'(1, -1)'
'(21, 17, 1, 4)':'(-1, -1)'
'(21, 17, 2, 0)':'(-1, 1)'
'(21, 17, 2, 1)':'(0, 1)'
'(21, 17, 2, 2)':'(0, 0)'
'(21, 17, 2, 3)':'(0, -1)'
'(21, 17, 2, 4)':'(-1, 1)'
'(21, 17, 3, 0)':'(0, 0)'
'(21, 17, 3, 1)':'(1, 1)'
'(21, 17, 3, 2)':'(-1, 0)'
'(21, 17, 3, 3)':'(-1, -1)'
'(21, 17, 3, 4)':'(-1, 0)'
'(21, 17, 4, 0)':'(1, 0)'
'(21, 17, 4, 1)':'(0, 0)'
'(21, 17, 4, 2)':'(1, 1)'
'(21, 17, 4, 3)':'(0, 0)'
'(21, 17, 4, 4)':'(-1, -1)'
'(21, 18, 0, 0)':'(-1, 0)'
'(21, 18, 0, 1)':'(1, 0)'
'(21, 18, 0, 2)':'(-1, -1)'
'(21, 18, 0, 3)':'(0, 1)'
'(21, 18, 0, 4)':'(0, 1)'
'(21, 18, 1, 0)':'(-1, 0)'
'(21, 18, 1, 1)':'(-1, 1)'
'(21, 18, 1, 2)':'(0, 0)'
'(21, 18, 1, 3)':'(1, 1)'
'(21, 18, 1, 4)':'(-1, -1)'
'(21, 18, 2, 0)':'(0, -1)'
'(21, 18, 2, 1)':'(0, 0)'
'(21, 18, 2, 2)':'(1, 1)'
'(21, 18, 2, 3)':'(-1, -1)'
'(21, 18, 2, 4)':'(1, 0)'
'(21, 18, 3, 0)':'(1, 0)'
'(21, 18, 3, 1)':'(-1, 1)'
'(21, 18, 3, 2)':'(1, -1)'
'(21, 18, 3, 3)':'(-1, -1)'
'(21, 18, 3, 4)':'(1, 1)'
'(21, 18, 4, 0)':'(1, -1)'
'(21, 18, 4, 1)':'(-1, 0)'
'(21, 18, 4, 2)':'(1, 1)'
'(21, 18, 4, 3)':'(0, -1)'
'(21, 18, 4, 4)':'(1, -1)'
'(21, 19, 0, 0)':'(-1, -1)'
'(21, 19, 0, 1)':'(1, -1)'
'(21, 19, 0, 2)':'(0, 1)'
'(21, 19, 0, 3)':'(1, 1)'
'(21, 19, 0, 4)':'(1, -1)'
'(21, 19, 1, 0)':'(0, 1)'
'(21, 19, 1, 1)':'(-1, 0)'
'(21, 19, 1, 2)':'(0, 0)'
'(21, 19, 1, 3)':'(0, -1)'
'(21, 19, 1, 4)':'(1, 0)'
'(21, 19, 2, 0)':'(-1, 1)'
'(21, 19, 2, 1)':'(-1, 0)'
'(21, 19, 2, 2)':'(1, 1)'
'(21, 19, 2, 3)':'(-1, -1)'
'(21, 19, 2, 4)':'(1, -1)'
'(21, 19, 3, 0)':'(0, 1)'
'(21, 19, 3, 1)':'(1, 1)'
'(21, 19, 3, 2)':'(1, 0)'
'(21, 19, 3, 3)':'(-1, 0)'
'(21, 19, 3, 4)':'(-1, 1)'
'(21, 19, 4, 0)':'(-1, -1)'
'(21, 19, 4, 1)':'(-1, 1)'
'(21, 19, 4, 2)':'(1, 0)'
'(21, 19, 4, 3)':'(1, -1)'
'(21, 19, 4, 4)':'(-1, -1)'
'(21, 20, 0, 0)':'(0, 0)'
'(21, 20, 0, 1)':'(0, -1)'
'(21, 20, 0, 2)':'(-1, 1)'
'(21, 20, 0, 3)':'(0, -1)'
'(21, 20, 0, 4)':'(-1, -1)'
'(21, 20, 1, 0)':'(0, -1)'
'(21, 20, 1, 1)':'(-1, 1)'
'(21, 20, 1, 2)':'(1, 0)'
'(21, 20, 1, 3)':'(1, 0)'
'(21, 20, 1, 4)':'(0, -1)'
'(21, 20, 2, 0)':'(-1, -1)'
'(21, 20, 2, 1)':'(0, 1)'
'(21, 20, 2, 2)':'(1, -1)'
'(21, 20, 2, 3)':'(1, 0)'
'(21, 20, 2, 4)':'(0, 0)'
'(21, 20, 3, 0)':'(-1, 1)'
'(21, 20, 3, 1)':'(-1, 0)'
'(21, 20, 3, 2)':'(1, -1)'
'(21, 20, 3, 3)':'(0, -1)'
'(21, 20, 3, 4)':'(1, 1)'
'(21, 20, 4, 0)':'(0, -1)'
'(21, 20, 4, 1)':'(1, 1)'
'(21, 20, 4, 2)':'(-1, 1)'
'(21, 20, 4, 3)':'(-1, -1)'
'(21, 20, 4, 4)':'(0, -1)'
'(21, 21, 0, 0)':'(0, 0)'
'(21, 21, 0, 1)':'(1, -1)'
'(21, 21, 0, 2)':'(-1, -1)'
'(21, 21, 0, 3)':'(-1, 0)'
'(21, 21, 0, 4)':'(-1, 1)'
'(21, 21, 1, 0)':'(0, -1)'
'(21, 21, 1, 1)':'(0, -1)'
'(21, 21, 1, 2)':'(0, 1)'
'(21, 21, 1, 3)':'(0, 0)'
'(21, 21, 1, 4)':'(1, -1)'
'(21, 21, 2, 0)':'(0, 1)'
'(21, 21, 2, 1)':'(1, -1)'
'(21, 21, 2, 2)':'(-1, -1)'
'(21, 21, 2, 3)':'(-1, -1)'
'(21, 21, 2, 4)':'(0, -1)'
'(21, 21, 3, 0)':'(-1, 1)'
'(21, 21, 3, 1)':'(0, 0)'
'(21, 21, 3, 2)':'(1, -1)'
'(21, 21, 3, 3)':'(-1, 0)'
'(21, 21, 3, 4)':'(-1, 1)'
'(21, 21, 4, 0)':'(1, 1)'
'(21, 21, 4, 1)':'(1, -1)'
'(21, 21, 4, 2)':'(0, 1)'
'(21, 21, 4, 3)':'(-1, -1)'
'(21, 21, 4, 4)':'(1, -1)'
'(21, 22, 0, 0)':'(0, 0)'
'(21, 22, 0, 1)':'(0, 0)'
'(21, 22, 0, 2)':'(0, -1)'
'(21, 22, 0, 3)':'(-1, -1)'
'(21, 22, 0, 4)':'(0, 0)'
'(21, 22, 1, 0)':'(1, -1)'
'(21, 22, 1, 1)':'(-1, -1)'
'(21, 22, 1, 2)':'(1, 0)'
'(21, 22, 1, 3)':'(0, 0)'
'(21, 22, 1, 4)':'(1, 1)'
'(21, 22, 2, 0)':'(1, 0)'
'(21, 22, 2, 1)':'(0, 0)'
'(21, 22, 2, 2)':'(-1, -1)'
'(21, 22, 2, 3)':'(-1, -1)'
'(21, 22, 2, 4)':'(-1, 0)'
'(21, 22, 3, 0)':'(1, -1)'
'(21, 22, 3, 1)':'(1, 1)'
'(21, 22, 3, 2)':'(1, 0)'
'(21, 22, 3, 3)':'(1, -1)'
'(21, 22, 3, 4)':'(-1, 1)'
'(21, 22, 4, 0)':'(-1, -1)'
'(21, 22, 4, 1)':'(-1, 0)'
'(21, 22, 4, 2)':'(1, -1)'
'(21, 22, 4, 3)':'(-1, 1)'
'(21, 22, 4, 4)':'(-1, -1)'
'(22, 9, 0, 0)':'(-1, 0)'
'(22, 9, 0, 1)':'(-1, -1)'
'(22, 9, 0, 2)':'(0, -1)'
'(22, 9, 0, 3)':'(1, 0)'
'(22, 9, 0, 4)':'(0, 0)'
'(22, 9, 1, 0)':'(-1, 0)'
'(22, 9, 1, 1)':'(0, -1)'
'(22, 9, 1, 2)':'(0, -1)'
'(22, 9, 1, 3)':'(0, 1)'
'(22, 9, 1, 4)':'(1, -1)'
'(22, 9, 2, 0)':'(1, 0)'
'(22, 9, 2, 1)':'(0, -1)'
'(22, 9, 2, 2)':'(1, -1)'
'(22, 9, 2, 3)':'(-1, -1)'
'(22, 9, 2, 4)':'(0, -1)'
'(22, 9, 3, 0)':'(1, -1)'
'(22, 9, 3, 1)':'(1, 0)'
